Target: https://www.samsungvx.com/  depth=20
Mode: crawl + graph only (no test-case generation)
Output: samsungvx-200-final

INFO    qagen.crawler      state N001  https://www.samsungvx.com/  (45 elements, 0 forms)
INFO    qagen.crawler      state N018  https://www.samsungvx.com/terms  (12 elements, 0 forms)
INFO    qagen.crawler      state N019  https://www.samsungvx.com/privacy  (13 elements, 0 forms)
INFO    qagen.crawler      state N020  https://www.samsungvx.com/cookie  (12 elements, 0 forms)
INFO    qagen.crawler      state N021  https://www.samsungvx.com/euda  (12 elements, 0 forms)
INFO    qagen.crawler      state N003  https://www.samsungvx.com/  (46 elements, 0 forms)
INFO    qagen.crawler      state N004  https://www.samsungvx.com/screen  (52 elements, 0 forms)
INFO    qagen.crawler      state N031  https://www.samsungvx.com/content  (67 elements, 0 forms)
INFO    qagen.crawler      state N040  https://www.samsungvx.com/playlist  (67 elements, 0 forms)
INFO    qagen.crawler      state N048  https://www.samsungvx.com/schedule  (61 elements, 0 forms)
INFO    qagen.crawler      state N008  https://www.samsungvx.com/  (48 elements, 0 forms)
INFO    qagen.crawler      state N009  https://www.samsungvx.com/  (47 elements, 0 forms)
INFO    qagen.crawler      state N010  https://www.samsungvx.com/  (50 elements, 0 forms)
INFO    qagen.crawler      state N058  https://www.samsungvx.com/screen  (51 elements, 0 forms)
INFO    qagen.crawler      state N059  https://www.samsungvx.com/content  (67 elements, 0 forms)
INFO    qagen.crawler      state N011  https://www.samsungvx.com/settings/subscription/{id}  (37 elements, 0 forms)
INFO    qagen.crawler      state N012  https://www.samsungvx.com/  (47 elements, 0 forms)
INFO    qagen.crawler      state N013  https://www.samsungvx.com/settings/edithome  (46 elements, 0 forms)
INFO    qagen.crawler      state N014  https://www.samsungvx.com/vxtlabs  (30 elements, 0 forms)
INFO    qagen.crawler      state N015  https://www.samsungvx.com/  (59 elements, 0 forms)
INFO    qagen.crawler      state N016  https://www.samsungvx.com/  (48 elements, 0 forms)
INFO    qagen.crawler      state N017  https://www.samsungvx.com/  (45 elements, 0 forms)
INFO    qagen.crawler      state N082  https://www.samsungvx.com/screen  (54 elements, 0 forms)
INFO    qagen.crawler      state N084  https://www.samsungvx.com/screen  (54 elements, 0 forms)
INFO    qagen.crawler      state N085  https://www.samsungvx.com/screen  (50 elements, 0 forms)
INFO    qagen.crawler      state N086  https://www.samsungvx.com/channel  (62 elements, 0 forms)
INFO    qagen.crawler      state N029  https://www.samsungvx.com/screen  (43 elements, 0 forms)
INFO    qagen.crawler      state N030  https://www.samsungvx.com/apps  (167 elements, 0 forms)
INFO    qagen.crawler      state N032  https://www.samsungvx.com/content  (133 elements, 0 forms)
INFO    qagen.crawler      state N033  https://www.samsungvx.com/content  (72 elements, 0 forms)
INFO    qagen.crawler      state N034  https://www.samsungvx.com/content  (74 elements, 0 forms)
INFO    qagen.crawler      state N035  https://www.samsungvx.com/content  (75 elements, 0 forms)
INFO    qagen.crawler      state N036  https://www.samsungvx.com/content  (69 elements, 0 forms)
INFO    qagen.crawler      state N037  https://www.samsungvx.com/content/{id}  (42 elements, 0 forms)
INFO    qagen.crawler      state N038  https://www.samsungvx.com/content  (75 elements, 0 forms)
INFO    qagen.crawler      state N039  https://www.samsungvx.com/content  (133 elements, 0 forms)
INFO    qagen.crawler      state N041  https://www.samsungvx.com/playlist  (115 elements, 0 forms)
INFO    qagen.crawler      state N042  https://www.samsungvx.com/playlist  (71 elements, 0 forms)
INFO    qagen.crawler      state N043  https://www.samsungvx.com/playlist  (72 elements, 0 forms)
INFO    qagen.crawler      state N044  https://www.samsungvx.com/playlist  (75 elements, 0 forms)
INFO    qagen.crawler      state N045  https://www.samsungvx.com/playlist  (69 elements, 0 forms)
INFO    qagen.crawler      state N046  https://www.samsungvx.com/playlist/{id}  (46 elements, 0 forms)
INFO    qagen.crawler      state N047  https://www.samsungvx.com/playlist  (75 elements, 0 forms)
INFO    qagen.crawler      state N049  https://www.samsungvx.com/schedule  (107 elements, 0 forms)
INFO    qagen.crawler      state N050  https://www.samsungvx.com/schedule  (65 elements, 0 forms)
INFO    qagen.crawler      state N051  https://www.samsungvx.com/schedule  (64 elements, 0 forms)
INFO    qagen.crawler      state N052  https://www.samsungvx.com/schedule  (69 elements, 0 forms)
INFO    qagen.crawler      state N053  https://www.samsungvx.com/schedule  (63 elements, 0 forms)
INFO    qagen.crawler      state N054  https://www.samsungvx.com/schedule/{id}  (46 elements, 0 forms)
INFO    qagen.crawler      state N055  https://www.samsungvx.com/schedule  (69 elements, 0 forms)
INFO    qagen.crawler      state N056  https://www.samsungvx.com/  (48 elements, 0 forms)
INFO    qagen.crawler      state N057  https://www.samsungvx.com/playlist/create  (42 elements, 0 forms)
INFO    qagen.crawler      state N118  https://www.samsungvx.com/settings/techinquiry  (24 elements, 0 forms)
INFO    qagen.crawler      state N060  https://www.samsungvx.com/settings  (32 elements, 0 forms)
INFO    qagen.crawler      state N061  https://www.samsungvx.com/settings/subscription/{id}  (39 elements, 0 forms)
INFO    qagen.crawler      state N062  https://www.samsungvx.com/settings/organization  (42 elements, 1 forms)
INFO    qagen.crawler      state N126  https://www.samsungvx.com/settings/place  (37 elements, 0 forms)
INFO    qagen.crawler      state N064  https://www.samsungvx.com/settings/user  (36 elements, 0 forms)
INFO    qagen.crawler      state N065  https://www.samsungvx.com/settings/subscription  (47 elements, 0 forms)
INFO    qagen.crawler      state N066  https://www.samsungvx.com/settings/tag  (28 elements, 0 forms)
INFO    qagen.crawler      state N067  https://www.samsungvx.com/settings/event  (25 elements, 0 forms)
INFO    qagen.crawler      state N068  https://www.samsungvx.com/settings/screenpreset  (26 elements, 0 forms)
INFO    qagen.crawler      state N069  https://www.samsungvx.com/settings/emergencyalert  (23 elements, 0 forms)
INFO    qagen.crawler      state N137  https://www.samsungvx.com/settings/activitylog  (35 elements, 0 forms)
INFO    qagen.crawler      state N071  https://www.samsungvx.com/settings/subscription/{id}  (43 elements, 0 forms)
INFO    qagen.crawler      state N072  https://www.samsungvx.com/settings/subscription/{id}  (39 elements, 0 forms)
INFO    qagen.crawler      state N073  https://www.samsungvx.com/settings/edithome  (54 elements, 0 forms)
INFO    qagen.crawler      state N074  https://www.samsungvx.com/settings/edithome  (128 elements, 0 forms)
INFO    qagen.crawler      state N075  https://www.samsungvx.com/settings/edithome  (48 elements, 0 forms)
INFO    qagen.crawler      state N077  https://www.samsungvx.com/vxtlabs  (33 elements, 0 forms)
INFO    qagen.crawler      state N078  https://www.samsungvx.com/vxtlabs  (50 elements, 0 forms)
INFO    qagen.crawler      state N087  https://www.samsungvx.com/channel  (108 elements, 0 forms)
INFO    qagen.crawler      state N088  https://www.samsungvx.com/channel  (66 elements, 0 forms)
INFO    qagen.crawler      state N089  https://www.samsungvx.com/channel  (65 elements, 0 forms)
INFO    qagen.crawler      state N090  https://www.samsungvx.com/channel  (70 elements, 0 forms)
INFO    qagen.crawler      state N091  https://www.samsungvx.com/channel  (64 elements, 0 forms)
INFO    qagen.crawler      state N092  https://www.samsungvx.com/channel/{id}  (45 elements, 0 forms)
INFO    qagen.crawler      state N093  https://www.samsungvx.com/channel  (70 elements, 0 forms)
INFO    qagen.crawler      state N094  https://www.samsungvx.com/apps  (186 elements, 0 forms)
INFO    qagen.crawler      state N100  https://www.samsungvx.com/content  (73 elements, 0 forms)
INFO    qagen.crawler      state N147  https://www.samsungvx.com/content  (70 elements, 0 forms)
INFO    qagen.crawler      state N097  https://www.samsungvx.com/content/{id}  (52 elements, 0 forms)
INFO    qagen.crawler      state N149  https://www.samsungvx.com/content/{id}  (47 elements, 0 forms)
INFO    qagen.crawler      state N146  https://www.samsungvx.com/content  (139 elements, 0 forms)
INFO    qagen.crawler      state N095  https://www.samsungvx.com/content  (73 elements, 0 forms)
INFO    qagen.crawler      state N101  https://www.samsungvx.com/playlist  (73 elements, 0 forms)
INFO    qagen.crawler      state N102  https://www.samsungvx.com/playlist  (70 elements, 0 forms)
INFO    qagen.crawler      state N103  https://www.samsungvx.com/playlist/{id}  (49 elements, 0 forms)
INFO    qagen.crawler      state N104  https://www.samsungvx.com/playlist  (121 elements, 0 forms)
INFO    qagen.crawler      state N105  https://www.samsungvx.com/schedule  (67 elements, 0 forms)
INFO    qagen.crawler      state N106  https://www.samsungvx.com/schedule/create  (44 elements, 0 forms)
INFO    qagen.crawler      state N107  https://www.samsungvx.com/schedule  (64 elements, 0 forms)
INFO    qagen.crawler      state N109  https://www.samsungvx.com/schedule/{id}  (49 elements, 0 forms)
INFO    qagen.crawler      state N110  https://www.samsungvx.com/schedule/{id}  (118 elements, 0 forms)
INFO    qagen.crawler      state N111  https://www.samsungvx.com/schedule/{id}  (49 elements, 0 forms)
INFO    qagen.crawler      state N112  https://www.samsungvx.com/schedule/{id}  (49 elements, 0 forms)
INFO    qagen.crawler      state N114  https://www.samsungvx.com/schedule/{id}  (46 elements, 0 forms)
INFO    qagen.crawler      state N116  https://www.samsungvx.com/playlist/create  (68 elements, 0 forms)
INFO    qagen.crawler      state N117  https://www.samsungvx.com/playlist/create  (45 elements, 0 forms)
INFO    qagen.crawler      state N119  https://www.samsungvx.com/settings/techinquiry  (30 elements, 0 forms)
INFO    qagen.crawler      state N120  https://www.samsungvx.com/settings/techinquirynew  (35 elements, 0 forms)
INFO    qagen.crawler      state N081  https://www.samsungvx.com/settings  (38 elements, 0 forms)
INFO    qagen.crawler      state N121  https://www.samsungvx.com/settings/organization  (49 elements, 0 forms)
INFO    qagen.crawler      state N122  https://www.samsungvx.com/settings/organization  (58 elements, 0 forms)
INFO    qagen.crawler      state N123  https://www.samsungvx.com/settings/organization  (42 elements, 0 forms)
INFO    qagen.crawler      state N124  https://www.samsungvx.com/settings/organization  (46 elements, 0 forms)
INFO    qagen.crawler      state N125  https://www.samsungvx.com/settings/organization  (48 elements, 1 forms)
INFO    qagen.crawler      state N127  https://www.samsungvx.com/settings/place/{id}  (52 elements, 0 forms)
INFO    qagen.crawler      state N128  https://www.samsungvx.com/settings/user  (30 elements, 0 forms)
INFO    qagen.crawler      state N129  https://www.samsungvx.com/settings/user  (34 elements, 0 forms)
INFO    qagen.crawler      state N130  https://www.samsungvx.com/settings/subscription  (32 elements, 0 forms)
INFO    qagen.crawler      state N131  https://www.samsungvx.com/settings/tag/{id}  (48 elements, 0 forms)
INFO    qagen.crawler      state N132  https://www.samsungvx.com/settings/event/create  (42 elements, 0 forms)
INFO    qagen.crawler      state N133  https://www.samsungvx.com/settings/screenpreset  (26 elements, 0 forms)
INFO    qagen.crawler      state N134  https://www.samsungvx.com/settings/screenpreset  (26 elements, 0 forms)
INFO    qagen.crawler      state N135  https://www.samsungvx.com/settings/screenpreset  (44 elements, 0 forms)
INFO    qagen.crawler      state N136  https://www.samsungvx.com/settings/emergencyalert/create  (31 elements, 0 forms)
INFO    qagen.crawler      state N138  https://www.samsungvx.com/channel  (68 elements, 0 forms)
INFO    qagen.crawler      state N139  https://www.samsungvx.com/channel/create  (41 elements, 0 forms)
INFO    qagen.crawler      state N140  https://www.samsungvx.com/channel  (65 elements, 0 forms)
